Name,Position,Office,Age,Start date,Salary
Airi Satou,Accountant,Tokyo,33,2008/11/28,"$162,700"
Angelica Ramos,Chief Executive Officer (CEO),London,47,2009/10/9,"$1,200,000"
Ashton Cox,Junior Technical Author,San Francisco,66,2009/1/12,"$86,000"
Bradley Greer,Software Engineer,London,41,2012/10/13,"$132,000"
Brenden Wagner,Software Engineer,San Francisco,28,2011/6/7,"$206,850"
Brielle Williamson,Integration Specialist,New York,61,2012/12/2,"$372,000"
Bruno Nash,Software Engineer,London,38,2011/5/3,"$163,500"
Caesar Vance,Pre-Sales Support,New York,21,2011/12/12,"$106,450"
Cara Stevens,Sales Assistant,New York,46,2011/12/6,"$145,600"
Cedric Kelly,Senior Javascript Developer,Edinburgh,2000,2012/3/29,"$433,060"