Menge,Sachnummer,Lageplatz
5,A223 680 1500 8T92,D07-100A01
8,A223 690 8906 8T92,D07-110A02
10,A223 681 7500,D07-110C04
50,A223 540 3145,D07-140A01
28,A214 820 8200,D07-140C01
30,A223 830 0200 9051,D08-691B02
30,A223 698 4000,D08-692A01
30,A223 831 0200 7P82,D08-730A03
20,A223 682 4904,D08-730C02
17,A297 831 5000 8T92,D08-740C04
4,A223 900 3737,D03-700A03
24,A297 330 7400,D04-670C03
66,A223 682 3501,D05-740C02
30,A223 698 3900,D05-750C02
27,A000 900 4342,D05-760B01
49,A223 905 2100,D05-760C01
100,A223 540 7658,D06-064B04
16,A223 682 2705,D06-068A02
50,A223 830 5701,A01-083B03
176,A223 682 6703,A01-085B02
36,A297 690 5600,A01-120B01
400,A223 545 5902,A01-130B02
24,A223 320 8604,A01-620A01
50,A297 885 7001,A02-020C03
220,A002 998 1350,A02-030B03
80,A223 327 3000,A02-030C03
45,A223 830 6400,A02-040B01
30,A254 610 5703,A02-050B01
30,A297 694 0600 9051,A02-060C04
100,A223 430 6800,A02-100A03
32,A000 900 0845,A02-110C01
40,A297 880 7502,A02-180A01
72,A256 090 2800,A02-260A01
100,A297 625 4800,A02-660A01
200,A223 471 4900,A02-700A01
75,A297 880 2300,A02-860A01
28,A000 900 6647,A03-010B02
32,A000 900 0845,A03-010C03
16,A297 919 1100 1D03,A03-085A01
16,A223 885 7803,A03-090C01
30,A294 501 4900,A06-020B01
36,A223 520 3000,A06-020B02
40,A223 528 0000,A06-030B02
15,A223 524 7700,A06-040A05
20,A223 524 5600,A06-050C02
25,A297 520 0600,A06-150A01
120,A223 524 2001,A06-220A01
105,A223 352 6401,A06-620A01
38,A223 520 1000,A06-650A01
850,A223 524 0200,A06-850A01
25,A297 520 0700,A06-865A01
88,A297 520 2700,A06-910A01
4,A223 900 3737,D03-700A03
40,A297 420 2500,D03-700B02
36,A223 868 0500 2A17,D05-700B03
16,A223 868 0300 7P82,D05-700C01
200,A223 730 2105,D05-730B04
16,A223 868 0300 9051,D05-730C03
30,A223 698 3900,D05-750C02
49,A223 905 2100,D05-760C01
70,A223 475 0000,D06-010B02
12,A223 689 0500 9D53,D06-060C04
42,A223 545 0603,D06-064A04
200,A223 471 4900,D06-480A01
28,A223 900 5936,D07-100C01
96,A000 820 4909,D07-120B03
35,A223 545 0102,D07-120B04
100,A212 880 0060,D07-120C04
50,A297 831 0800,D07-140B01
28,A214 820 8200,D07-140C01
30,A223 698 4400,D08-694C01
30,A223 831 0200 7P82,D08-730A03
28,A223 831 0300 7P82,D08-760C01
23,A223 546 7401,D08-760C02
49,A223 905 2100,D08-770C04
12,A223 540 1640,D05-880B01
8,A297 540 8800,D05-880C02
30,A223 501 1401,B05-900B03
37,A223 680 6506,B13-010B01
24,A223 820 1405,B13-030B01
24,A214 820 8100,B13-040A01
45,A223 820 1505,B13-040B01
800,A213 825 2800,B14-020C01
42,A222 840 0911 9D53,B14-120B02
12,A223 680 4103 8U00,B15-020A02
12,A297 680 2708 7R47,B15-020B04
16,A223 900 8530,B15-020C01
14,A223 680 7908,B15-020C02
50,A223 823 5500,B15-030C02
9,A223 680 3907 1D11,B15-030C04
12,A223 680 4003 8W52,B15-100C02
14,A223 680 9701,B15-110A01
3,A223 720 7803 2C41,B17-115B02
14,A223 820 6001 9051,B17-125B03
150,A223 545 7900,B18-060A01
80,A223 682 3900,B02-080A01
44,A297 421 0300,B02-808C03
140,A223 682 2901,B02-090B03
100,A297 501 1700,B02-670A01
118,A223 830 4204,B02-680A01
240,A223 682 8904,B02-750A01
6,A297 720 3100,B03-190A01
60,A223 720 4100,B03-640B01
80,A297 720 1200,B03-641C02
32,A223 811 3000,B03-680C03
13,A223 690 6603,B03-690C01
13,A223 690 6703,B04-630C01
13,A223 690 6903,B04-640C01
13,A223 690 6303,B04-680C01
13,A223 690 6503,B04-690A01
32,A223 811 2900 ,B04-700B01
200,A223 830 1602,B05-120A01
90,A223 505 4000,B05-210A01
30,A223 524 1300,B05-680A01
100,A223 540 4671,B05-760B02
90,A223 420 1800,B05-780B01
4,A223 540 9240,B05-780C02
21,A297 505 1800,B05-800A03
100,A223 540 4771,B05-800B01
12,A000 500 6500,B05-830B02
40,A223 430 7000,B05-850C01
10,A297 682 4600,D43-050B01
10,A297 682 4700,D43-070B01
24,A223 680 0201,D44-050C03
12,A223 860 3600,D44-060C01
12,A297 810 0802,D44-110C02
33,A223 900 2436,D51-150C01
360,A223 682 9302,D14-005A01
86,A223 682 0701,D14-040B02
35,A297 692 3900,D31-010C03
19,A223 692 2700,D33-020B03
12,A223 860 3500,D35-010A03
70,A297 682 6200,D38-030A01
96,A223 751 0000,D41-080A01
14,A214 750 3200,D42-070C03
50,A223 830 5701,A01-083B03
55,A296 501 1100,A01-085B01
50,A297 694 1100 9051,A01-090B01
75,A000 905 1520,A01-120C02
48,A223 860 0800,A01-125B01
30,A223 501 5101,A01-125B04
180,A297 694 0700 1D03,A01-130C01
24,A223 320 8604,A01-630A01
32,A000 900 0849,A02-010C03
120,A223 830 6301,A02-020C02
80,A223 470 7201,A02-030B04
60,A223 501 6703,A02-040B03
50,A297 694 1200 8T92,A02-050A02
30,A254 610 5703,A02-050B01
96,A000 906 0508 1D03,A02-050C04
100,A223 430 6800,A02-100A03
32,A000 900 0845,A02-110C01
72,A256 090 2800,A02-260A01
75,A297 880 2300,A02-860A01
28,A000 900 6647,A03-010B02
32,A000 900 0845,A03-010C03
32,A000 900 0849,A03-080A01
15,A297 919 1100 1D03,A03-085A01
208,A000 905 5912,A04-015B02
80,A294 501 4900,A06-020B01
30,A223 540 9815,A06-020C02
40,A223 528 0000,A06-030B02
96,A223 997 0100,A06-040B03
50,A223 540 9840,A06-050B05
25,A297 520 0600,A06-150A01
390,A223 684 4500,A06-280A01
90,A223 860 6301,D12-045A01
12,A223 905 1609,D13-010C02
324,A223 684 2101,D13-050C02
48,A223 682 1901,D13-150B03
82,A223 827 4700,D19-020A01
30,A223 682 3904,D19-020B01
22,A223 680 4700,D35-030B02
6,A223 900 1727,B38-030C01
100,A223 750 4200,D41-025A01
22,A099 810 8500 9197,D42-060A05
320,A223 682 2101,D42-070C03
14,A214 750 3200,D42-070C03
1504,A223 682 7403,D43-050C02
8,A223 860 6100 9C94,D43-060B03
10,A297 682 4700,D43-070B01
22,A223 680 4800,D44-030B02
24,A223 680 4200,D44-050C01
28,A214 820 8200,D07-140C01
30,A223 831 0200 9051,D08-691B02
35,A223 690 5602,D08-730C02
9,A223 540 3113,D08-740B02
49,A223 905 2100,D08-770C04
21,A223 830 6200 2A17,D08-770C05
10,A223 540 6834,D08-780A03
8,A297 690 3900 9051,D05-180A01
6,A223 690 6502 7Q80,D05-690B01
30,A222 868 1739 9051,D05-740B05
21,A223 830 6100 2A17,D05-750C01
30,A223 698 3900,D05-750C02
49,A223 905 2100,D05-760C01
12,A223 950 0000 8U03,D06-010A03
12,A223 950 0100 3F10,D06-030A01
550,A001 997 0544,D06-068A03
10,A223 830 010,D07-100A02
28,A223 900 5936,D07-100C01
28,A223 682 4804,D07-120C01
12,A223 698 7000,B35-650B02
25,A223 690 3800,B35-660C02
55,A297 830 4502,B42-110A01
4,A206 900 9020,B03-040B01
60,A297 832 0800,D03-430C03
25,A297 420 4500,D03-700C03
96,A099 860 0700 8T92,A01-70B03
50,A223 470 7301,A01-070C04
40,A223 501 3501,A01-080B02
50,A297 694 1100 1D03,A01-083B03
140,A223 327 0300,A01-090B02
75,A000 905 1520,A01-120C02
400,A223 545 5902,A01-130B02
30,A297 320 9101,A01-900A01
30,A254 610 5703,A02-050B01
24,A000 506 1500,A02-050C02
50,A223 470 4500,A02-070C01
49,A297 694 1200 1D03,A02-100A01
50,A297 694 1200 9051,A02-110A01
15,A223 501 4402,A02-760A02
56,A000 900 6647,A03-010B02
36,A223 520 3000,A06-020B02
40,A223 528 0000 ,A06-030B02
80,A223 501 4102,A06-040B04
50,A223 540 1953,A06-615A01
38,A223 520 1000,A06-650A01
390,A223 684 4300,A06-905A01
20,A223 885 0700,A07-005A01
14,A223 880 1702,A07-005B02
40,A297 830 2202,D07 730A02
24,A223 820 0206,D07-830A01
40,A297 682 3500,D08-691B01
30,A223 831 0200 9051,D08-691B02
30,A223 698 4000,D08-692A01
30,A223 831 0200 7P82,D08-730A03
40,A223 540 9415,D08-740A02
14,A223 545 5502,D08-770C01
49,A223905 2100,D08-770C04
10,A223 540 6834,D08-780A03
20,A223 831 8200,D09-005A01
18,A223 831 8300,D09-035A01
56,A223 682 5203,D09-065A01
56,A223 682 5303,D09-085A01
73,A223 682 5501,D11-210A01
7,A0223 900 2729,D11-655B01
40,A223 501 8001,D06-020B01
12,A223 950 0100 3F10,D06-030A01
16,A223 868 0400 9051,D06-060B01
32,A223 689 0500 9D53,D06-060C04
60,A223 540 5802,D06-068C04
10,A223 906 6104,D06-100A01
200,A223 471 4900,D06-480A01
6,A223 690 8906 8T92,D07-110A02
50,A223 540 3145,D07-140A01
28,A214 820 8200 ,D07-140C01
25,A223 690 9707,D07-170B04
50,A223 860 1300,D07-250A01
30,A223 970 9101 8W52,B14-090A01
30,A223 970 9301 3F12,B14-090C01
42,A222 840 0911 9D53,B14-120B02
14,A223 680 6007,B15-010C04
16,A223 900 8530,B15-020C01
28,A223 820 6001 9051,B17-125B03
150,A223 545 7900,B18-060A01
18,A000 900 2451,B18-100B02
28,A214 820 8200 ,B20-010B02
20,A223 540 0427,B20-030C01
24,A223 680 3607,B23-230A02
32,A223 680 8803,B23-230B03
42,A223 830 6100 2A17,B23-260A03
30,A223 680 0902 8U00,B23-280B01
10,A223 540 1940,B05-840A01
200,A223 682 1300,B05-850A03
150,A223 682 1100,B05-850B03
10,A223 540 0940,B05-890A01
12,A223 540 0304,B05-900C02
50,A223 320 1102,B12-070A01
52,A223 610 7704,B12-080A03
20,A223 540 3655,B12-080C01
24,A223 820 8100,B13-040A01
24,A214 820 8100,B13-040A01
45,A223 820 1505,B13-040B01
21,A223 930 0600,B14-050A03
18,A223 900 9737,B14-050C02
42,A222 840 1011 9D53,B14-080C02
30,A223 970 9101 8w52,B14-090A01
30,A223 970 9301 3F12,B14-090C01
42,A222 840 0911 9D53,B14-120B02
14,A223 680 6007,B15-010C04
16,A223 900 8530,B15-020C01
28,A223 820 6001 9051,B17-125B03
150,A223 545 7900,B18-100B02
28,A214 820 8200,B20-010B02
20,A223 540 0427,B20-030A02
24,A223 680 3607,B23-230A02
32,A223 680 8803,B23-230B03
42,A223 830 6100 2A17,B23-280B01
30,A223 680 0902 8U00,D23-280B01
20,A223 694 7800 9051,D61-010C01
15,A223 694 6900 9051,D61-025C01
18,A297 680 6705 8U03,D62-150A01
21,A000 890 0397,D64-030A03
30,A223 831 0100 7P82,D70-040A03
17,A297 831 5100 9051,D70-040B01
5,A223 680 1502 8T92,D71-020B01
24,A297 810 8401 9051,D74-080A01
4,A297 900 8317 9051,D91-070B02
4,A297 900 8417 1D03,D91-090A01
4,A297 900 8417 8T92,D91-110A01
4,A223 900 7136,D91-140B01
7,A297 680 6500 8AB0,D91-200B03
10,A223 900 2539,D92-009B02
60,A223 832 1200,D92-110C02
10,A223 830 0100,D07-100A02
50,A204 880 0127,D07-100B06
28,A223 682 4804,D07-120C01
28,A214 820 8200,D07-140C01
3,A223 690 9101 9H99,D05-680C02
6,A223 690 6502 8W04,D05-690B02
30,A222 868 1739 8T92,D05-730B02
2,A223 690 3906 8T92,D05-740C03
30,A223 698 3900,D05-750C02
30,A222 868 1739 8T92,D06-005C03
12,A223 950 0100 3F10,D06-030A01
18,A223 868 0600 2A17,D06-050B01
18,A223 860 0003 8V98,A41-030C04
18,A223 860 0003 8U46,A41-070B03
24,A213 890 1300,A44-010A01
40,A297 545 7000,B01-020C03
240,A223 682 3001,B02-010B02
54,A222 830 5206,B02-010B03
55,A297 682 5702,B02-040B02
44,A297 421 0400,B02-040C01
20,A223 830 5000,B02-040C04
80,A223 682 3900,B02-080A01
12,A223 830 5402,B02-080A02
40,A297 682 5302,B02-090B03
140,A223 682 2901,B02-090B03
25,A223 545 1602,B03-650B03
25,A223 545 1702,B03-650C01
3,A297 222 6500,A04-045A01
15,A297 919 1200 1D03,A04-635A01
50,A294 501 4900,A06-020B01
46,A000 540 3214,A06-030C02
15,A223 524 7700,A06-040A05
64,A223 501 9901,A06-040B01
40,A223 501 7901,A06-040B02
65,A297 524 2200 ,A06-110A01
390,A223 684 4500 ,A06-280A01
38,A223 520 1000,A06-650A01
13,A297 720 1300,A07-025B01
15,A223 694 6900 8T92,D61-020A01
10,A223 680 3700 7P82,D61-030C01
42,A297 694 2100,D69-010C01
42,A297 694 2200,D69-010C02
800,A000 900 4825,D70-025B01
17,A297 831 5100 9051,D70-040B01
17,A297 831 5100 1D03,D70-040C01
4,A297 860 1302 1D03,D73-030C03
4,A297 860 1302 9C94,D73-050B03
4,A223 820 3400,D75-060A01
40,A223 501 8001,D06-020B01
12,A223 950 0100 3F10,D06-030A01
12,A223 950 0100 7R12,D06-050A04
32,A223 689 0500 9D53,D06-060C04
550,A001 997 0544,D06-068A03
60,A223 540 5802,D06-068C04
28,A223 900 5936,D07-100C01
28,A214 820 8200,D07-140C01
24,A223 628 3200,D07-160B03
24,A223 820 0206,D07-830A01
25,A223 900 6837,D03-020C02
140,A223 900 9035,D03-610A01
25,A297 420 4500,D03-700C03
210,A223 612 4200,D05-070A01
3,A223 690 9101 9H99,D05-680C02
44,A297 421 0400,B02-040C01
20,A223 830 5000,B02-040C04
100,A297 682 4902,B02-050C01
80,A223 682 3900,B02-080A01
60,A297 333 1100 ,B02-420A01
240,A223 682 8904,B02-750A01
60,A223 720 4200,B03-610B01
13,A223 690 6803,B03-640C01
13,A223 690 6403,B03-670C01
52,A223 690 3106,B03-670C03
13,A223 690 6603,B03-690C01
30,A223 725 3000,B04-055A01
90,A297 732 6600,B04-100A01
13,A223 690 6703,B04-630C01
13,A223 690 6303,B04-680C01
13,A223 690 6503,B04-690A01
32,A223 811 2900 ,B04-700B01
70,A297 733 0700,B04-700C01
52,A223 690 3106,B04-720B03
228,A223 616 3900,B05-075A01
200,A223 830 1602,B05-120A01
6,A223 330 2603,B05-140A01
12,A223 540 0840,B05-760B04
40,A223 491 3400,B05-780B02
12,A000 500 9100,B05-790A02
70,A223 420 2200,B05-810B02
60,A000 490 1441,B05-820B02
150,A223 682 1100,B05-850B03
65,A247 504 0300,B05-860C01
20,A223 320 0800,B05-870C01
10,A223 540 1240,B05-900A02
25,A297 420 2400,B11-026A01
20,A223 540 3655,B12-080C01
20,A223 470 4302,B12-120A01
75,A223 680 6405,B13-010A01
24,A223 820 1405,B13-030B01
24,A214 820 8100,B13-040A01
45,A223 820 1505,B13-040B03
37,A223 680 9801,B13-040B03
24,A223 680 0400 9051,B14-040B01
15,A223 830 5401 2A17,B14-040C01
8,A223 970 2400 3F12,B14-070B03
63,A223 820 3506,B14-080A03
